CENARIO ,POSTO,     MES1 ,    MES2 ,    MES3 ,    MES4 ,    MES5 ,    MES6   
      1 , 099 ,    63.00 ,   64.00 ,   56.00 ,   51.00 ,   57.00 ,   51.00
      1 , 100 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 101 ,    25.00 ,  110.00 ,   48.00 ,  113.00 ,   92.00 ,  179.00
      1 , 102 ,   102.00 ,   71.00 ,   51.00 ,   44.00 ,  231.00 ,  234.00
      1 , 103 ,   106.00 ,   74.00 ,   53.00 ,   46.00 ,  240.00 ,  243.00
      1 , 104 ,    37.00 ,   38.00 ,   14.00 ,   10.00 ,   74.00 ,   11.00
      1 , 105 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 106 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 107 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 108 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 109 ,    20.00 ,   21.00 ,    7.00 ,    6.00 ,   41.00 ,    6.00
      1 , 110 ,    14.00 ,   18.00 ,   15.00 ,   14.00 ,   35.00 ,   62.00
      1 , 111 ,    40.00 ,   40.00 ,   32.00 ,   32.00 ,  173.00 ,  388.00
      1 , 112 ,    41.00 ,   40.00 ,   32.00 ,   32.00 ,  175.00 ,  394.00
      1 , 113 ,    53.00 ,   46.00 ,   36.00 ,   36.00 ,  229.00 ,  542.00
      1 , 114 ,    66.00 ,   52.00 ,   39.00 ,   39.00 ,  289.00 ,  705.00
      1 , 115 ,     9.00 ,   12.00 ,    8.00 ,    6.00 ,   14.00 ,   14.00
      1 , 116 ,     5.00 ,    5.00 ,    2.00 ,    1.00 ,   10.00 ,    1.00
      1 , 117 ,    17.00 ,   17.00 ,    6.00 ,    5.00 ,   33.00 ,    5.00
      1 , 118 ,    20.00 ,   21.00 ,    7.00 ,    6.00 ,   41.00 ,    6.00
      1 , 119 ,    25.00 ,   26.00 ,    9.00 ,    7.00 ,   51.00 ,    8.00
      1 , 120 ,    36.00 ,   22.00 ,   26.00 ,   12.00 ,   10.00 ,   10.00
      1 , 121 ,   132.00 ,   90.00 ,   81.00 ,   52.00 ,   40.00 ,   38.00
      1 , 122 ,   149.00 ,  104.00 ,  101.00 ,   60.00 ,   45.00 ,   42.00
      1 , 123 ,   343.00 ,  280.00 ,  333.00 ,  159.00 ,  102.00 ,   94.00
      1 , 124 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 125 ,   424.00 ,  369.00 ,  454.00 ,  213.00 ,  130.00 ,  116.00
      1 , 126 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 127 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 128 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 129 ,   669.00 ,  637.00 ,  850.00 ,  431.00 ,  274.00 ,  234.00
      1 , 130 ,   725.00 ,  701.00 ,  949.00 ,  478.00 ,  313.00 ,  260.00
      1 , 131 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 132 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 133 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 134 ,   176.00 ,  190.00 ,  107.00 ,   90.00 ,   76.00 ,   64.00
      1 , 135 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 136 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 137 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 138 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 139 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 140 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 141 ,   524.00 ,  695.00 ,  402.00 ,  350.00 ,  324.00 ,  275.00
      1 , 142 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 143 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 144 ,   728.00 ,  881.00 ,  555.00 ,  492.00 ,  462.00 ,  400.00
      1 , 145 ,   126.00 ,  147.00 ,  101.00 ,   88.00 ,   82.00 ,   72.00
      1 , 146 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 147 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 148 ,   597.00 ,  762.00 ,  457.00 ,  401.00 ,  374.00 ,  320.00
      1 , 149 ,   126.00 ,  248.00 ,  122.00 ,  105.00 ,  100.00 ,   79.00
      1 , 150 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 151 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 152 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 153 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 154 ,   134.00 ,  113.00 ,  101.00 ,   92.00 ,  189.00 ,  228.00
      1 , 155 ,    77.00 ,  234.00 ,  112.00 ,   79.00 ,   67.00 ,   58.00
      1 , 156 ,   767.00 , 1624.00 ,  671.00 ,  406.00 ,  335.00 ,  261.00
      1 , 157 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 158 ,    58.00 ,   59.00 ,   43.00 ,   35.00 ,   29.00 ,   23.00
      1 , 159 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 160 ,    10.00 ,   10.00 ,    4.00 ,    3.00 ,   20.00 ,    3.00
      1 , 161 ,   139.00 ,  144.00 ,   51.00 ,   38.00 ,  278.00 ,   42.00
      1 , 162 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 163 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 164 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 165 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 166 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 167 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 168 ,  2033.00 , 2167.00 , 1408.00 ,  954.00 ,  783.00 ,  676.00
      1 , 169 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 170 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 171 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 172 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 173 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 174 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 175 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 176 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 177 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 178 ,  2919.00 , 3585.00 , 2568.00 , 1466.00 , 1166.00 , 1008.00
      1 , 179 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 180 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 181 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 182 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 183 ,    53.00 ,  101.00 ,   44.00 ,   36.00 ,   33.00 ,   28.00
      1 , 184 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 185 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 186 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 187 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 188 ,   358.00 ,  274.00 ,  157.00 ,  135.00 ,  119.00 ,  104.00
      1 , 189 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 190 ,   881.00 ,  890.00 ,  670.00 ,  467.00 ,  408.00 ,  371.00
      1 , 191 ,   952.00 , 1337.00 ,  754.00 ,  516.00 ,  364.00 ,  257.00
      1 , 192 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 193 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 194 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 195 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 196 ,    37.00 ,   42.00 ,   26.00 ,   21.00 ,   20.00 ,   14.00
      1 , 197 ,    36.00 ,   34.00 ,   48.00 ,   27.00 ,   17.00 ,   15.00
      1 , 198 ,    59.00 ,   67.00 ,   95.00 ,   55.00 ,   38.00 ,   33.00
      1 , 199 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 200 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 201 ,    18.00 ,   15.00 ,   22.00 ,   15.00 ,   12.00 ,   11.00
      1 , 202 ,     7.00 ,    6.00 ,    9.00 ,    6.00 ,    5.00 ,    4.00
      1 , 203 ,    27.00 ,   21.00 ,   32.00 ,   21.00 ,   18.00 ,   16.00
      1 , 204 ,  2045.00 , 3669.00 , 2889.00 , 2654.00 , 1864.00 , 1225.00
      1 , 205 ,   140.00 ,  151.00 ,  106.00 ,   79.00 ,   61.00 ,   46.00
      1 , 206 ,   275.00 ,  414.00 ,  230.00 ,  180.00 ,  145.00 ,  115.00
      1 , 207 ,   277.00 ,  416.00 ,  231.00 ,  181.00 ,  146.00 ,  115.00
      1 , 208 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 209 ,   505.00 ,  547.00 ,  377.00 ,  285.00 ,  219.00 ,  167.00
      1 , 210 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 211 ,   242.00 ,  392.00 ,  196.00 ,  152.00 ,  164.00 ,  124.00
      1 , 212 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 213 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 214 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 215 ,    63.00 ,  264.00 ,   90.00 ,   83.00 ,  542.00 ,  432.00
      1 , 216 ,    44.00 ,  124.00 ,   61.00 ,  185.00 ,  354.00 ,  486.00
      1 , 217 ,   116.00 ,  406.00 ,  168.00 ,  301.00 ,  988.00 , 1172.00
      1 , 218 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 219 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 220 ,    11.00 ,   11.00 ,    6.00 ,    7.00 ,   64.00 ,  167.00
      1 , 221 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 222 ,   175.00 ,  398.00 ,  269.00 ,  547.00 ,  444.00 ,  597.00
      1 , 223 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 224 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 225 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 226 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 227 ,  1011.00 , 1363.00 ,  982.00 ,  713.00 ,  600.00 ,  510.00
      1 , 228 ,  1105.00 , 1490.00 , 1073.00 ,  780.00 ,  656.00 ,  558.00
      1 , 229 ,  3331.00 , 4358.00 , 3193.00 , 1875.00 , 1290.00 ,  964.00
      1 , 230 ,  3351.00 , 4384.00 , 3212.00 , 1885.00 , 1296.00 ,  967.00
      1 , 231 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 232 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 233 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 234 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 235 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 236 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 237 ,   295.00 ,  784.00 ,  239.00 ,  161.00 , 1483.00 ,  952.00
      1 , 238 ,   350.00 ,  865.00 ,  280.00 ,  195.00 , 1690.00 , 1011.00
      1 , 239 ,   456.00 , 1023.00 ,  359.00 ,  260.00 , 2091.00 , 1127.00
      1 , 240 ,   499.00 , 1059.00 ,  385.00 ,  282.00 , 2199.00 , 1150.00
      1 , 241 ,   173.00 ,  160.00 ,  135.00 ,  119.00 ,  131.00 ,  109.00
      1 , 242 ,   516.00 , 1074.00 ,  395.00 ,  290.00 , 2243.00 , 1160.00
      1 , 243 ,   539.00 , 1101.00 ,  412.00 ,  303.00 , 2261.00 , 1174.00
      1 , 244 ,  5531.00 , 8532.00 , 4516.00 , 3357.00 , 5766.00 , 4033.00
      1 , 245 ,  6020.00 , 8976.00 , 4860.00 , 3642.00 , 6087.00 , 4303.00
      1 , 246 ,  6791.00 , 9773.00 , 5488.00 , 4129.00 , 8525.00 , 7068.00
      1 , 247 ,   160.00 ,  129.00 ,  100.00 ,   82.00 ,   92.00 ,   63.00
      1 , 248 ,   167.00 ,  134.00 ,  104.00 ,   86.00 ,   95.00 ,   65.00
      1 , 249 ,   138.00 ,  634.00 ,  280.00 ,  182.00 , 1897.00 , 1281.00
      1 , 250 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 251 ,   232.00 ,  252.00 ,  169.00 ,  126.00 ,   97.00 ,   74.00
      1 , 252 ,    73.00 ,   79.00 ,   71.00 ,   53.00 ,   60.00 ,   48.00
      1 , 253 ,  1068.00 , 1532.00 ,  850.00 ,  574.00 ,  405.00 ,  285.00
      1 , 254 ,    94.00 ,   47.00 ,   31.00 ,   22.00 ,   21.00 ,   19.00
      1 , 255 ,   157.00 ,  120.00 ,   61.00 ,   47.00 ,   36.00 ,   27.00
      1 , 256 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 257 ,  1985.00 , 3068.00 , 1612.00 , 1034.00 ,  725.00 ,  509.00
      1 , 258 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 259 ,    73.00 ,   79.00 ,   71.00 ,   53.00 ,   60.00 ,   48.00
      1 , 260 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 261 ,   180.00 ,  144.00 ,  112.00 ,   92.00 ,  102.00 ,   70.00
      1 , 262 ,    52.00 ,   99.00 ,   43.00 ,   35.00 ,   32.00 ,   28.00
      1 , 263 ,   176.00 ,  190.00 ,  107.00 ,   90.00 ,   76.00 ,   64.00
      1 , 264 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 265 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 266 ,  8124.00 ,11885.00 , 6648.00 , 4943.00 ,14509.00 ,10722.00
      1 , 267 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 268 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 269 ,  2329.00 , 2333.00 , 2511.00 , 2672.00 , 1434.00 ,  958.00
      1 , 270 ,   834.00 , 1139.00 ,  656.00 ,  457.00 ,  323.00 ,  228.00
      1 , 271 ,  6440.00 ,10994.00 , 5880.00 , 3789.00 , 2735.00 , 1990.00
      1 , 272 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 273 ,  2946.00 , 4678.00 , 2411.00 , 1516.00 , 1060.00 ,  744.00
      1 , 274 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 275 , 21151.00 ,33838.00 ,23128.00 ,12490.00 , 6349.00 , 3796.00
      1 , 276 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
      1 , 277 ,   817.00 , 2385.00 , 1937.00 , 1049.00 ,  490.00 ,  307.00
      1 , 278 ,   166.00 ,  156.00 ,   84.00 ,   57.00 ,   50.00 ,   42.00
      1 , 279 ,   659.00 , 1087.00 ,  571.00 ,  226.00 ,  105.00 ,   51.00
      1 , 280 ,  2052.00 , 3680.00 , 2898.00 , 2662.00 , 1870.00 , 1229.00
      1 , 281 ,    89.00 ,   92.00 ,   85.00 ,   77.00 ,   81.00 ,   74.00
      1 , 282 ,     0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00 ,    0.00
